 Volume in drive C has no label.
 Volume Serial Number is 041C-E5B9

 Directory of C:\inetpub\wwwroot\dms\dev\app

03/15/18  11:09 AM    <DIR>          .
03/15/18  11:09 AM    <DIR>          ..
06/26/17  06:07 PM             4,604 actPMC.aspz
06/26/17  06:07 PM            14,955 actPOD.asp
10/24/17  10:07 PM             4,047 AddCode.asp
09/18/17  07:51 PM             2,414 AddCode0.asp
09/18/17  07:50 PM             1,368 AddCode00.asp
09/18/17  09:54 PM             2,879 AddCode1.asp
11/28/17  05:51 PM             2,720 AddCodeName.asp
09/18/17  08:43 PM             1,737 AddCodeName1.asp
06/26/17  06:07 PM             5,433 AddConf.asp
03/07/18  09:33 PM             3,483 AddTestingGroup1.asp
02/27/18  05:42 PM             2,986 AddTestingSubGroup1.asp
01/08/18  03:53 PM             8,327 addUser.asp
01/10/18  11:23 PM             5,661 addUser1.asp
11/22/17  11:17 AM             1,770 admin.asp
06/26/17  06:07 PM             1,314 adminusers.asp
12/30/17  08:53 PM             1,071 alertbox.asp
01/05/18  01:28 AM            11,859 ArrivalTimeReport..asp
02/21/18  08:35 PM            11,392 ArrivalTimeReport.asp
10/23/17  01:49 PM             3,691 Assign
10/23/17  05:15 PM             9,976 AssignGender.asp
10/24/17  04:34 PM             1,811 attendance.asp
11/24/17  02:01 PM            13,930 AttendanceReport.asp
10/06/17  04:51 PM            13,126 AttendanceReportbackup.asp
10/09/17  04:18 PM            12,671 AttendanceReportbackup1.asp
10/05/17  03:04 PM            13,146 AttendanceReportnew.asp
10/10/17  10:06 AM            12,699 AttendanceReportsave.asp
11/24/17  06:04 PM             5,784 AttendanceReportSelect.asp
11/26/17  02:03 PM            10,119 AuthSparReport.asp
12/31/17  12:36 AM            10,450 BeltOrder.asp
12/30/17  10:42 PM             4,906 BeltOrderx.asp
09/21/17  02:48 PM               603 blocked.asp
06/26/17  06:07 PM               116 cal.gif
06/26/17  06:07 PM             1,999 cal1.jpg
06/26/17  06:07 PM            10,448 calendar.asp
06/26/17  06:07 PM               116 calendar.gif
06/26/17  06:07 PM             5,099 calendar.js
12/07/17  07:04 PM               368 callee.asp
12/07/17  07:03 PM               520 caller.asp
06/26/17  06:07 PM               531 calold.gif
10/23/17  02:43 PM             2,582 ChangeDojoCode.asp
10/23/17  05:08 PM             2,582 ChangeDojoCodebak.asp
10/23/17  05:03 PM             1,173 ChangeGender.asp
10/04/17  04:54 PM             2,265 changepwd.asp
06/26/17  06:07 PM             5,419 chgConf.asp
02/21/18  08:46 PM             1,537 ChgTestSessionStatus.asp
12/03/17  12:03 PM             3,051 chgTesttSessionStatus.asp
09/21/17  03:57 PM             1,774 class.asp
11/28/17  05:48 PM             3,274 CodeMaint.asp
06/26/17  06:07 PM                65 Collapse.gif
12/19/17  06:09 PM             3,060 CreateRankTables.asp
11/27/17  09:42 PM             9,507 DatabaseList.asp
11/27/17  07:11 PM             2,699 DatabaseReportSelecter.asp
10/24/17  08:41 AM            10,618 DataGrid.asp
06/26/17  06:07 PM             4,187 delConf.asp
09/18/17  11:40 PM             3,569 deleteCode.asp
09/18/17  11:53 PM             3,542 DeleteCode0.asp
09/18/17  11:57 PM             1,238 deleteCode1.asp
